 m ,demand,available_cars,weekend,customer_rating,base_price,final_price,,,,,,
C0001,115,21,0,3.1,2686,7098.714286,,,,,,
C0002,146,75,1,4.8,1508,2388.672,,,,,,
C0003,44,58,1,3.3,2507,3077.558621,,,,,,
C0004,122,56,1,3.1,2408,3981.8,,,,,,
C0005,129,41,0,3.8,1935,3761.45122,,,,,,
C0006,113,56,1,4.2,2473,3970.048214,,,,,,
C0007,38,36,1,4.8,1771,2331.816667,,,,,,
C0008,15,57,0,4.1,1888,2037.052632,,,,,,
C0009,92,42,0,4.8,2160,3579.428571,,,,,,
C0010,40,30,1,3.7,2072,2900.8,,,,,,
C0011,120,64,1,4.6,1539,2404.6875,,,,,,
C0012,46,77,1,3.5,2317,2732.254545,,,,,,
C0013,85,23,0,3.3,2843,5995.021739,,,,,,
C0014,110,46,0,4.7,2063,3542.978261,,,,,,
C0015,139,33,1,4.2,1986,4495.581818,,,,,,
C0016,76,62,0,5,1911,2613.754839,,,,,,
C0017,94,54,1,3.9,1663,2531.455556,,,,,,
C0018,68,25,1,4.6,1800,3268.8,,,,,,
C0019,45,31,0,3.7,2576,3697.806452,,,,,,
C0020,102,44,1,4.5,1654,2804.281818,,,,,,
C0021,64,47,0,3.8,2231,3142.387234,,,,,,
C0022,50,56,0,3.2,2297,2912.267857,,,,,,
C0023,29,39,1,3.1,2738,3348.784615,,,,,,
C0024,83,26,1,3.3,2838,5555.930769,,,,,,
C0025,114,71,1,3.4,2256,3342.692958,,,,,,
C0026,82,60,1,3.4,2376,3350.16,,,,,,
C0027,53,38,1,4.6,1505,2134.723684,,,,,,
C0028,132,49,1,3,2057,3719.391837,,,,,,
C0029,109,34,1,3.8,1693,3321.267647,,,,,,
C0030,17,37,0,3.9,1904,2166.443243,,,,,,
C0031,72,63,1,4.9,2323,3119.457143,,,,,,
C0032,130,76,0,4.8,2224,3365.263158,,,,,,
C0033,146,44,1,4.3,1976,3943.018182,,,,,,
C0034,13,66,1,4.2,2947,3121.140909,,,,,,
C0035,127,33,1,3.8,2920,6291.272727,,,,,,
C0036,113,36,0,5,1994,3871.683333,,,,,,
C0037,88,21,0,3.1,2306,5204.971429,,,,,,
C0038,49,76,1,3.9,2276,2716.226316,,,,,,
C0039,103,40,1,4.4,2505,4440.1125,,,,,,
C0040,80,41,0,4.6,2993,4745,,,,,,
C0041,143,78,0,4.6,2071,3210.05,,,,,,
C0042,50,52,0,5,1994,2569.192308,,,,,,
C0043,71,41,0,4.6,1675,2545.182927,,,,,,
C0044,34,77,1,4.5,1760,1993.142857,,,,,,
C0045,13,51,1,4.9,1777,1912.888235,,,,,,
C0046,65,68,1,4,2087,2685.477941,,,,,,
C0047,94,53,1,3.6,2331,3571.267925,,,,,,
C0048,26,76,0,4.2,1609,1774.134211,,,,,,
C0049,111,24,0,4.8,2016,4813.2,,,,,,
C0050,123,65,0,3.6,2642,4141.843077,,,,,,
C0051,39,56,1,3,1739,2102.326786,,,,,,
C0052,101,79,0,4.3,1899,2627.350633,,,,,,
C0053,61,53,1,3.1,2350,3161.415094,,,,,,
C0054,25,30,1,3.3,2099,2623.75,,,,,,
C0055,70,37,0,3.4,1749,2741.675676,,,,,,
C0056,125,34,0,4.4,2609,5486.573529,,,,,,
C0057,99,76,0,3.2,1897,2638.327632,,,,,,
C0058,120,46,0,3.9,2068,3686.434783,,,,,,
C0059,67,38,1,3.6,1971,3013.555263,,,,,,
C0060,32,57,0,3.2,1958,2287.768421,,,,,,
C0061,125,79,1,4.3,1561,2301.981013,,,,,,
C0062,19,39,0,3.8,2410,2762.230769,,,,,,
C0063,115,22,0,3.4,1797,4615.022727,,,,,,
C0064,96,57,1,3,1673,2518.305263,,,,,,
C0065,83,75,0,3.1,2386,3178.152,,,,,,
C0066,70,67,0,3.5,2941,3862.80597,,,,,,
C0067,23,77,0,5,2650,2887.467532,,,,,,
C0068,16,76,0,4,1541,1638.326316,,,,,,
C0069,11,31,0,3.9,1724,1907.522581,,,,,,
C0070,142,70,0,4.3,2786,4481.48,,,,,,
C0071,146,34,0,3.1,1568,3587.952941,,,,,,
C0072,88,25,1,3.3,2328,4786.368,,,,,,
C0073,77,50,1,3.2,2365,3457.63,,,,,,
C0074,68,35,0,4.8,2296,3634.24,,,,,,
C0075,101,23,0,3.8,2580,5978.869565,,,,,,
C0076,22,57,0,4.7,2747,3065.073684,,,,,,
C0077,119,28,0,4.2,2416,5496.4,,,,,,
C0078,129,49,1,3.1,2658,4757.277551,,,,,,
C0079,136,45,0,3.9,1666,3176.506667,,,,,,
C0080,60,26,1,3.8,2330,3943.076923,,,,,,
C0081,48,51,0,4.8,2946,3777.811765,,,,,,
C0082,53,73,0,4.9,2249,2738.850685,,,,,,
C0083,22,30,0,4.4,1742,2125.24,,,,,,
C0084,59,44,1,3.3,1806,2532.504545,,,,,,
C0085,142,58,1,3.9,2083,3612.927586,,,,,,
C0086,75,37,1,4.3,2167,3484.77027,,,,,,
C0087,103,62,1,3.9,2212,3314.432258,,,,,,
C0088,85,46,1,4.4,2083,3237.706522,,,,,,
C0089,54,42,1,3.8,2254,3123.4,,,,,,
C0090,92,38,0,4,2884,4978.694737,,,,,,
C0091,87,63,1,3.4,2177,3078.9,,,,,,
C0092,67,48,0,4,1593,2260.06875,,,,,,
C0093,79,41,0,3.4,2409,3801.519512,,,,,,
C0094,134,68,1,4.1,2247,3575.373529,,,,,,
C0095,124,42,0,4.2,1705,3215.142857,,,,,,
C0096,113,61,1,4.6,1572,2445.619672,,,,,,
C0097,144,57,1,3.7,2832,4978.357895,,,,,,
C0098,89,79,0,4.5,1938,2592.994937,,,,,,
C0099,131,49,1,3.7,2596,4678.097959,,,,,,
C0100,43,56,0,3.1,1515,1863.991071,,,,,,
C0101,52,72,1,4.6,1650,2007.5,,,,,,
C0102,138,22,1,4.7,1543,4446.645455,,,,,,
C0103,65,46,1,4,1663,2367.967391,,,,,,
