customer_id,demand,available_cars,weekend,customer_rating,base_price,final_price
C8175,115,21,0,3.1,2686,7098.714285714285
C6600,146,75,1,4.8,1508,2388.672
C8317,44,58,1,3.3,2507,3077.558620689655
C8183,122,56,1,3.1,2408,3981.7999999999997
C3155,129,41,0,3.8,1935,3761.451219512195
C6315,113,56,1,4.2,2473,3970.048214285714
C5505,38,36,1,4.8,1771,2331.8166666666666
C9516,15,57,0,4.1,1888,2037.0526315789475
C3011,92,42,0,4.8,2160,3579.428571428571
C9505,40,30,1,3.7,2072,2900.7999999999997
C9511,120,64,1,4.6,1539,2404.6875
C6525,46,77,1,3.5,2317,2732.254545454545
C8813,85,23,0,3.3,2843,5995.021739130435
C5324,110,46,0,4.7,2063,3542.9782608695655
C3262,139,33,1,4.2,1986,4495.581818181819
C2701,76,62,0,5.0,1911,2613.754838709677
C1613,94,54,1,3.9,1663,2531.4555555555553
C5229,68,25,1,4.6,1800,3268.8
C2486,45,31,0,3.7,2576,3697.8064516129034
C4787,102,44,1,4.5,1654,2804.281818181818
C8957,64,47,0,3.8,2231,3142.3872340425532
C6641,50,56,0,3.2,2297,2912.267857142857
C5102,29,39,1,3.1,2738,3348.784615384616
C7789,83,26,1,3.3,2838,5555.930769230769
C4115,114,71,1,3.4,2256,3342.692957746479
C4382,82,60,1,3.4,2376,3350.16
C7686,53,38,1,4.6,1505,2134.7236842105262
C8120,132,49,1,3.0,2057,3719.3918367346937
C7208,109,34,1,3.8,1693,3321.267647058824
C9030,17,37,0,3.9,1904,2166.443243243243
C2068,72,63,1,4.9,2323,3119.4571428571426
C4387,130,76,0,4.8,2224,3365.2631578947367
C4611,146,44,1,4.3,1976,3943.0181818181823
C6195,13,66,1,4.2,2947,3121.140909090909
C3136,127,33,1,3.8,2920,6291.272727272727
C4319,113,36,0,5.0,1994,3871.6833333333334
C7799,88,21,0,3.1,2306,5204.971428571428
C2707,49,76,1,3.9,2276,2716.2263157894736
C9931,103,40,1,4.4,2505,4440.1125
C3138,80,41,0,4.6,2993,4745.0
C8563,143,78,0,4.6,2071,3210.0499999999997
C6443,50,52,0,5.0,1994,2569.1923076923076
C5896,71,41,0,4.6,1675,2545.182926829268
C5367,34,77,1,4.5,1760,1993.142857142857
C1057,13,51,1,4.9,1777,1912.8882352941175
C7007,65,68,1,4.0,2087,2685.4779411764703
C1042,94,53,1,3.6,2331,3571.267924528302
C8624,26,76,0,4.2,1609,1774.1342105263157
C8655,111,24,0,4.8,2016,4813.200000000001
C1636,123,65,0,3.6,2642,4141.843076923077
C9858,39,56,1,3.0,1739,2102.3267857142855
C1020,101,79,0,4.3,1899,2627.3506329113925
C3629,61,53,1,3.1,2350,3161.4150943396226
C5514,25,30,1,3.3,2099,2623.75
C1225,70,37,0,3.4,1749,2741.675675675676
C3199,125,34,0,4.4,2609,5486.573529411764
C5988,99,76,0,3.2,1897,2638.3276315789476
C9600,120,46,0,3.9,2068,3686.4347826086955
C1379,67,38,1,3.6,1971,3013.555263157895
C8315,32,57,0,3.2,1958,2287.7684210526318
C4111,125,79,1,4.3,1561,2301.9810126582274
C7878,19,39,0,3.8,2410,2762.230769230769
C8493,115,22,0,3.4,1797,4615.022727272728
C9278,96,57,1,3.0,1673,2518.3052631578944
C3598,83,75,0,3.1,2386,3178.152
C7957,70,67,0,3.5,2941,3862.805970149254
C1208,23,77,0,5.0,2650,2887.4675324675327
C5792,16,76,0,4.0,1541,1638.3263157894737
C1018,11,31,0,3.9,1724,1907.5225806451613
C4183,142,70,0,4.3,2786,4481.48
C5009,146,34,0,3.1,1568,3587.95294117647
C5357,88,25,1,3.3,2328,4786.368
C9451,77,50,1,3.2,2365,3457.63
C8806,68,35,0,4.8,2296,3634.24
C9724,101,23,0,3.8,2580,5978.869565217391
C6826,22,57,0,4.7,2747,3065.073684210526
C5441,119,28,0,4.2,2416,5496.4
C1481,129,49,1,3.1,2658,4757.277551020408
C1768,136,45,0,3.9,1666,3176.5066666666667
C8421,60,26,1,3.8,2330,3943.0769230769224
C4931,48,51,0,4.8,2946,3777.811764705882
C7324,53,73,0,4.9,2249,2738.8506849315067
C2918,22,30,0,4.4,1742,2125.24
C8711,59,44,1,3.3,1806,2532.5045454545457
C9708,142,58,1,3.9,2083,3612.9275862068966
C3660,75,37,1,4.3,2167,3484.7702702702704
C3269,103,62,1,3.9,2212,3314.4322580645166
C1944,85,46,1,4.4,2083,3237.7065217391305
C6651,54,42,1,3.8,2254,3123.4
C7950,92,38,0,4.0,2884,4978.694736842105
C4957,87,63,1,3.4,2177,3078.8999999999996
C3745,67,48,0,4.0,1593,2260.06875
C1667,79,41,0,3.4,2409,3801.519512195122
C4722,134,68,1,4.1,2247,3575.373529411765
C9976,124,42,0,4.2,1705,3215.142857142857
C1640,113,61,1,4.6,1572,2445.6196721311476
